/content/drive/MyDrive/ADM/HW4/mp3/queen/Jazz/06-Let_Me_Entertain_You.wav,997
/content/drive/MyDrive/ADM/HW4/mp3/queen/Jazz/07-Dead_On_Time.wav,998
/content/drive/MyDrive/ADM/HW4/mp3/queen/Jazz/08-In_Only_Seven_Days.wav,999
/content/drive/MyDrive/ADM/HW4/mp3/queen/Jazz/09-Dreamers_Ball.wav,1000
/content/drive/MyDrive/ADM/HW4/mp3/queen/Jazz/10-Fun_It.wav,1001
/content/drive/MyDrive/ADM/HW4/mp3/queen/Jazz/11-Leaving_Home_Ain_t_Easy.wav,1002
/content/drive/MyDrive/ADM/HW4/mp3/queen/Jazz/12-Don_t_Stop_Me_Now.wav,1003
/content/drive/MyDrive/ADM/HW4/mp3/queen/Jazz/13-More_Of_That_Jazz.wav,1004
/content/drive/MyDrive/ADM/HW4/mp3/queen/Jazz/14-Fat_Bottomed_Girls_1991_Remix_.wav,1005
/content/drive/MyDrive/ADM/HW4/mp3/queen/Jazz/15-Bicycle_Race_1991_Remix_.wav,1006
/content/drive/MyDrive/ADM/HW4/mp3/queen/News_Of_The_World/01-We_Will_Rock_You.wav,1007
/content/drive/MyDrive/ADM/HW4/mp3/queen/News_Of_The_World/02-We_Are_The_Champions.wav,1008
/content/drive/MyDrive/ADM/HW4/mp3/queen/News_Of_The_World/03-Sheer_Heart_Attack.wav,1009
/content/drive/MyDrive/ADM/HW4/mp3/queen/News_Of_The_World/04-All_Dead_All_Dead.wav,1010
/content/drive/MyDrive/ADM/HW4/mp3/queen/News_Of_The_World/05-Spread_Your_Wings.wav,1011
/content/drive/MyDrive/ADM/HW4/mp3/queen/News_Of_The_World/06-Fight_From_The_Inside.wav,1012
/content/drive/MyDrive/ADM/HW4/mp3/queen/News_Of_The_World/07-Get_Down_Make_Love.wav,1013
/content/drive/MyDrive/ADM/HW4/mp3/queen/News_Of_The_World/08-Sleeping_On_The_Sidewalk.wav,1014
/content/drive/MyDrive/ADM/HW4/mp3/queen/News_Of_The_World/09-Who_Needs_You.wav,1015
/content/drive/MyDrive/ADM/HW4/mp3/queen/News_Of_The_World/10-It_s_Late.wav,1016
/content/drive/MyDrive/ADM/HW4/mp3/queen/News_Of_The_World/11-My_Melancholy_Blues.wav,1017
/content/drive/MyDrive/ADM/HW4/mp3/queen/News_Of_The_World/12-We_Will_Rock_You_1991_Bonus_Remix_ruined_by_Rick_Rubin_.wav,1018
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Game/01-Play_The_Game.wav,1019
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Game/02-Dragon_Attack.wav,1020
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Game/03-Another_One_Bites_The_Dust.wav,1021
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Game/04-Need_Your_Loving_Tonight.wav,1022
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Game/05-Crazy_Little_Thing_Called_Love.wav,1023
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Game/06-Rock_It_Prime_Jive_.wav,1024
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Game/07-Don_t_Try_Suicide.wav,1025
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Game/08-Sail_Away_Sweet_Sister.wav,1026
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Game/09-Coming_Soon.wav,1027
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Game/10-Save_Me.wav,1028
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Game/11-Dragon_Attack_1991_Bonus_Remix_.wav,1029
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Works/01-Radio_Ga_Ga.wav,1030
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Works/02-Tear_It_Up.wav,1031
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Works/03-It_s_A_Hard_Life.wav,1032
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Works/04-Man_On_The_Prowl.wav,1033
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Works/05-Machines_Back_To_Humans_.wav,1034
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Works/06-I_Want_To_Break_Free.wav,1035
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Works/07-Keep_Passing_The_Open_Windows.wav,1036
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Works/08-Hammer_To_Fall.wav,1037
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Works/09-Is_This_The_World_We_Created_.wav,1038
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Works/10-I_Go_Crazy.wav,1039
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Works/11-Radio_Ga_Ga_Extended_Version_.wav,1040
/content/drive/MyDrive/ADM/HW4/mp3/queen/The_Works/12-I_Want_To_Break_Free_Extended_Mix_.wav,1041
/content/drive/MyDrive/ADM/HW4/mp3/queen/Sheer_Heart_Attack/01-Brighton_Rock.wav,1042
/content/drive/MyDrive/ADM/HW4/mp3/queen/Sheer_Heart_Attack/02-Killer_Queen.wav,1043
/content/drive/MyDrive/ADM/HW4/mp3/queen/Sheer_Heart_Attack/03-Tenement_Funster.wav,1044
/content/drive/MyDrive/ADM/HW4/mp3/queen/Sheer_Heart_Attack/04-Flick_Of_The_Wrist.wav,1045
/content/drive/MyDrive/ADM/HW4/mp3/queen/Sheer_Heart_Attack/05-Lily_Of_The_Valley.wav,1046
/content/drive/MyDrive/ADM/HW4/mp3/queen/Sheer_Heart_Attack/06-Now_I_m_Here.wav,1047
/content/drive/MyDrive/ADM/HW4/mp3/queen/Sheer_Heart_Attack/07-In_The_Lap_Of_The_Gods.wav,1048
/content/drive/MyDrive/ADM/HW4/mp3/queen/Sheer_Heart_Attack/08-Stone_Cold_Crazy.wav,1049
/content/drive/MyDrive/ADM/HW4/mp3/queen/Sheer_Heart_Attack/09-Dear_Friends.wav,1050
/content/drive/MyDrive/ADM/HW4/mp3/queen/Sheer_Heart_Attack/10-Misfire.wav,1051
/content/drive/MyDrive/ADM/HW4/mp3/queen/Sheer_Heart_Attack/11-Bring_Back_That_Leroy_Brown.wav,1052
/content/drive/MyDrive/ADM/HW4/mp3/queen/Sheer_Heart_Attack/12-She_Makes_Me_Stormtrooper_In_Stilettos_.wav,1053
/content/drive/MyDrive/ADM/HW4/mp3/queen/Sheer_Heart_Attack/13-In_The_Lap_Of_The_Gods_Revisited.wav,1054
/content/drive/MyDrive/ADM/HW4/mp3/queen/Sheer_Heart_Attack/14-Stone_Cold_Crazy_1991_Bonus_Remix_by_Michael_Wagener_.wav,1055
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/01-Soul_Deep.wav,1056
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/02-Secrets_That_She_Keeps.wav,1057
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/03-Goodbye_To_You.wav,1058
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/04-I_Call_Your_Name.wav,1059
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/05-Surrender.wav,1060
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/06-Voices.wav,1061
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/07-Neverending_Love.wav,1062
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/08-Call_Of_The_Wild.wav,1063
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/09-Joy_Of_A_Toy.wav,1064
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/10-From_One_Heart_To_Another.wav,1065
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/11-Like_Lovers_Do.wav,1066
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/12-So_Far_Away.wav,1067
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/13-Pearls_Of_Passion.wav,1068
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/14-It_Must_Have_Been_Love_Christmas_For_The_Broken-Hearted_.wav,1069
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/15-Turn_To_Me.wav,1070
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/16-Neverending_Love_Tits_Ass_Demo_1986_.wav,1071
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/17-Secrets_That_She_Keeps_Tits_Ass_Demo_1986_.wav,1072
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/18-I_Call_Your_Name_Montezuma_Demo_26_07_86_.wav,1073
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/19-Neverending_Love_Frank_Mono-Mix_1987_.wav,1074
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Pearls_of_Passion_1997_Remaster_/20-I_Call_Your_Name_Frank_Mono-Mix_1987_.wav,1075
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Room_Service/01-Real_Sugar.wav,1076
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Room_Service/02-The_Centre_Of_The_Heart.wav,1077
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Room_Service/03-Milk_And_Tost_And_Honey.wav,1078
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Room_Service/04-Jefferson.wav,1079
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Room_Service/05-Little_Girl.wav,1080
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Room_Service/06-Looking_For_Jane.wav,1081
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Room_Service/07-Bringing_Me_Down_To_My_Knees.wav,1082
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Room_Service/08-Make_My_Head_Go_Pop.wav,1083
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Room_Service/09-Try_Just_A_Little_Bit_Harder_.wav,1084
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Room_Service/10-Fool.wav,1085
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Room_Service/11-It_Takes_You_No_Time_To_Get_Here.wav,1086
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Room_Service/12-My_World_My_Love_My_Life.wav,1087
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Crash_Boom_Bang_/01-Harleys_Indians_Riders_In_The_Sky_.wav,1088
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Crash_Boom_Bang_/02-Crash_Boom_Bang_.wav,1089
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Crash_Boom_Bang_/03-Fireworks.wav,1090
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Crash_Boom_Bang_/04-Run_To_You.wav,1091
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Crash_Boom_Bang_/05-Sleeping_In_My_Car.wav,1092
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Crash_Boom_Bang_/06-Vulnerable.wav,1093
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Crash_Boom_Bang_/07-The_First_Girl_On_The_Moon.wav,1094
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Crash_Boom_Bang_/08-Place_Your_Love.wav,1095
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Crash_Boom_Bang_/09-I_Love_The_Sound_Of_Crashing_Guitars.wav,1096
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Crash_Boom_Bang_/10-What_s_She_Like_.wav,1097
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Crash_Boom_Bang_/11-Do_You_Wanna_Go_The_Whole_Way_.wav,1098
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Crash_Boom_Bang_/12-Lies.wav,1099
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Crash_Boom_Bang_/13-I_m_Sorry.wav,1100
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Crash_Boom_Bang_/14-Love_Is_All_Shine_Your_Light_On_Me_.wav,1101
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Crash_Boom_Bang_/15-Go_To_Sleep.wav,1102
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Look_Sharp_/01-The_Look.wav,1103
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Look_Sharp_/02-Dressed_For_Success.wav,1104
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Look_Sharp_/03-Sleeping_Single.wav,1105
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Look_Sharp_/04-Paint.wav,1106
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Look_Sharp_/05-Dance_Away.wav,1107
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Look_Sharp_/06-Cry.wav,1108
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Look_Sharp_/07-Chances.wav,1109
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Look_Sharp_/08-Dangerous.wav,1110
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Look_Sharp_/09-Half_A_Woman_Half_A_Shadow.wav,1111
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Look_Sharp_/10-View_From_A_Hill.wav,1112
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Look_Sharp_/11-I_Could_Never_Give_You_Up.wav,1113
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Look_Sharp_/12-Shadow_Of_A_Doubt.wav,1114
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Look_Sharp_/13-Listen_To_Your_Heart.wav,1115
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Joyride/01-joyride.wav,1116
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Joyride/02-hotblooded.wav,1117
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Joyride/03-fading_like_a_flower_everytime_you_leave_.wav,1118
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Joyride/04-knockin_on_every_door.wav,1119
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Joyride/05-spending_my_time.wav,1120
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Joyride/06-soul_deep.wav,1121
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Joyride/07-watercolours_in_the_rain.wav,1122
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Joyride/08-the_big_L_.wav,1123
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Joyride/09-_do_you_get_excited.wav,1124
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Joyride/10-church_of_your_heart.wav,1125
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Joyride/11-small_talk.wav,1126
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Joyride/12-phsycial_fascination.wav,1127
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Joyride/13-things_will_never_be_the_same.wav,1128
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Joyride/14-perfect_day.wav,1129
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Have_a_Nice_Day/01-Crush_On_You.wav,1130
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Have_a_Nice_Day/02-Wish_I_Could_Fly.wav,1131
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Have_a_Nice_Day/03-You_Can_t_Put_Your_Arms_Around_What_s_Already_Gone.wav,1132
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Have_a_Nice_Day/04-Waiting_For_The_Rain.wav,1133
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Have_a_Nice_Day/05-Anyone.wav,1134
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Have_a_Nice_Day/06-It_Will_Take_A_Long_Long_Time.wav,1135
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Have_a_Nice_Day/07-7_Twenty_7.wav,1136
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Have_a_Nice_Day/08-I_Was_So_Lucky.wav,1137
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Have_a_Nice_Day/09-Stars.wav,1138
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Have_a_Nice_Day/10-Salvation.wav,1139
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Have_a_Nice_Day/11-Pay_The_Price.wav,1140
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Have_a_Nice_Day/12-Cooper.wav,1141
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Have_a_Nice_Day/13-Staring_At_The_Ground.wav,1142
/content/drive/MyDrive/ADM/HW4/mp3/roxette/Have_a_Nice_Day/14-Beautiful_Things.wav,1143
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Pretzel_Logic/01-Rikki_Don_t_Lose_That_Number.wav,1144
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Pretzel_Logic/02-Night_by_Night.wav,1145
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Pretzel_Logic/03-Any_Major_Dude_Will_Tell_You.wav,1146
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Pretzel_Logic/04-Barrytown.wav,1147
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Pretzel_Logic/05-East_St_Louis_Toodle-Oo.wav,1148
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Pretzel_Logic/06-Parker_s_Band.wav,1149
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Pretzel_Logic/07-Through_With_Buzz.wav,1150
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Pretzel_Logic/08-Pretzel_Logic.wav,1151
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Pretzel_Logic/09-With_a_Gun.wav,1152
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Pretzel_Logic/10-Charlie_Freak.wav,1153
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Pretzel_Logic/11-Monkey_in_Your_Soul.wav,1154
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/The_Royal_Scam/01-Kid_Charlemagne.wav,1155
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/The_Royal_Scam/02-The_Caves_of_Altamira.wav,1156
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/The_Royal_Scam/03-Don_t_Take_Me_Alive.wav,1157
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/The_Royal_Scam/04-Sign_in_Stranger.wav,1158
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/The_Royal_Scam/05-The_Fez.wav,1159
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/The_Royal_Scam/06-Green_Earrings.wav,1160
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/The_Royal_Scam/07-Haitian_Divorce.wav,1161
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/The_Royal_Scam/08-Everything_You_Did.wav,1162
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/The_Royal_Scam/09-The_Royal_Scam.wav,1163
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Countdown_To_Ecstasy/01-Bodhisattva.wav,1164
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Countdown_To_Ecstasy/02-Razor_Boy.wav,1165
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Countdown_To_Ecstasy/03-The_Boston_Rag.wav,1166
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Countdown_To_Ecstasy/04-Your_Gold_Teeth.wav,1167
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Countdown_To_Ecstasy/05-Show_Biz_Kids.wav,1168
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Countdown_To_Ecstasy/06-My_Old_School.wav,1169
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Countdown_To_Ecstasy/07-Pearl_Of_The_Quarter.wav,1170
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Countdown_To_Ecstasy/08-King_Of_The_World.wav,1171
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Aja/01-Black_Cow.wav,1172
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Aja/02-Aja.wav,1173
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Aja/03-Deacon_Blues.wav,1174
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Aja/04-Peg.wav,1175
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Aja/05-Home_At_Last.wav,1176
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Aja/06-I_Got_The_News.wav,1177
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Aja/07-Josie.wav,1178
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Katy_Lied/01-Black_Friday.wav,1179
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Katy_Lied/02-Bad_Sneakers.wav,1180
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Katy_Lied/03-Rose_Darling.wav,1181
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Katy_Lied/04-Daddy_Don_t_Live_In_That_New_York_City_No_More.wav,1182
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Katy_Lied/05-Doctor_Wu.wav,1183
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Katy_Lied/06-Everyone_s_Gone_To_The_Movies.wav,1184
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Katy_Lied/07-Your_Gold_Teeth_II.wav,1185
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Katy_Lied/08-Chain_Lightning.wav,1186
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Katy_Lied/09-Any_World.wav,1187
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Katy_Lied/10-Throw_Back_The_Little_Ones.wav,1188
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Gaucho/01-Babylon_Sisters.wav,1189
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Gaucho/02-Hey_Nineteen.wav,1190
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Gaucho/03-Glamour_Profession.wav,1191
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Gaucho/04-Gaucho.wav,1192
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Gaucho/05-Time_Out_of_Mind.wav,1193
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Gaucho/06-My_Rival.wav,1194
/content/drive/MyDrive/ADM/HW4/mp3/steely_dan/Gaucho/07-Third_World_Man.wav,1195
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Solitude_Standing/01-Tom_s_Diner.wav,1196
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Solitude_Standing/02-Luka.wav,1197
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Solitude_Standing/03-Ironbound-Fancy_Poultry.wav,1198
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Solitude_Standing/04-In_The_Eye.wav,1199
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Solitude_Standing/05-Night_Vision.wav,1200
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Solitude_Standing/06-Solitude_Standing.wav,1201
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Solitude_Standing/07-Calypso.wav,1202
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Solitude_Standing/08-Language.wav,1203
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Solitude_Standing/09-Gypsy.wav,1204
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Solitude_Standing/10-Wooden_Horse.wav,1205
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Solitude_Standing/11-Tom_s_Diner_Reprise.wav,1206
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Nine_Objects_Of_Desire/01-Birth-day_Love_Made_Real_.wav,1207
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Nine_Objects_Of_Desire/02-Head_Shots.wav,1208
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Nine_Objects_Of_Desire/03-Caramel.wav,1209
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Nine_Objects_Of_Desire/04-Stockings.wav,1210
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Nine_Objects_Of_Desire/05-Casual_Match.wav,1211
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Nine_Objects_Of_Desire/06-Thin_Man.wav,1212
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Nine_Objects_Of_Desire/07-No_Cheap_Thrill.wav,1213
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Nine_Objects_Of_Desire/08-World_Before_Columbus.wav,1214
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Nine_Objects_Of_Desire/09-Lolita.wav,1215
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Nine_Objects_Of_Desire/10-Honeymoon_Suite.wav,1216
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Nine_Objects_Of_Desire/11-Tombstone.wav,1217
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Nine_Objects_Of_Desire/12-My_Favorite_Plum.wav,1218
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Days_of_Open_Hand/01-Tired_Of_Sleeping.wav,1219
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Days_of_Open_Hand/02-Men_in_a_War.wav,1220
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Days_of_Open_Hand/03-Rusted_Pipe.wav,1221
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Days_of_Open_Hand/04-Book_Of_Dreams.wav,1222
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Days_of_Open_Hand/05-Institution_Green.wav,1223
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Days_of_Open_Hand/06-Those_Whole_Girls_Run_In_Grace_.wav,1224
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Days_of_Open_Hand/07-Room_Off_The_Street.wav,1225
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Days_of_Open_Hand/08-Big_Space.wav,1226
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Days_of_Open_Hand/09-Predictions.wav,1227
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Days_of_Open_Hand/10-Fifty-Fifty_Chance.wav,1228
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/Days_of_Open_Hand/11-Pilgrimage.wav,1229
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/99_9_F_/01-Rock_In_This_Pocket_Song_Of_David_.wav,1230
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/99_9_F_/02-Blood_Makes_Noise.wav,1231
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/99_9_F_/03-In_Liverpool.wav,1232
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/99_9_F_/04-99_9_F_.wav,1233
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/99_9_F_/05-Blood_Sings.wav,1234
/content/drive/MyDrive/ADM/HW4/mp3/suzanne_vega/99_9_F_/06-Fat_Man_Dancing_Girl.wav,1235
